sku,name,barcode,family_id,family,id_group,group,Esistenza,Scarto,stock_quantity,Esercizio,Listino1,Listino2,Listino3
000000000009705,"WHISKY BALLANTINES PURE MALT 12 Y CL.70",5010106110478,9,WHISKY,032,DISTILLATI,"1,000",2,"-1,000",2021,"20,56500","22,62500","15,46000"
000000000032903,"RUM S.TERESA SELECTO CL.70",0024223300150,8,RUM,032,DISTILLATI,"15,000",2,"13,000",2021,"22,22500","24,44500","16,70000"
000000000033206,"GIN BOMBAY LT. 1 ///",5010677716000,11,GIN,032,DISTILLATI,"34,000",2,"32,000",2021,"17,97500","19,77500","13,51000"
000000000233697,"RUM ZACAPA 23Y  CL.70 ///",7401005002106,8,RUM,032,DISTILLATI,"54,000",2,"52,000",2021,"48,56500","53,42400","36,51000"
000000000233979,"CHERRY STOCK CL. 0,70",8000440352129,13,LIQUORI,010,"AMARI E LIQUORI","6,000",2,"4,000",2021,"10,35500","11,39500","6,90000"
000000000234351,"RUM BALLY PYRAMID 7Y CL. 70 ///",3306230070705,8,RUM,032,DISTILLATI,"13,000",2,"11,000",2021,"48,27500","53,10500","36,29000"
000000000234508,"DE KUYPER PEACH TREE CL. 70 ///",8710625525636,13,LIQUORI,010,"AMARI E LIQUORI","11,000",2,"9,000",2021,"10,77500","11,85500","7,18000"
000000000234509,"CHAMPAGNE DOM PERIGNON CL. 75 2010 XXXX ///",3185370445648,00116,CHAMPAGNE,033,BOLLICINE,"39,000",0,"39,000",2021,"138,00500","151,81500","128,00000"
000000000235015,"WHISKY CHIVAS REGAL LT. 1",5000299212905,9,WHISKY,032,DISTILLATI,"14,000",2,"12,000",2021,"29,94500","32,94500","22,51000"
000000000235054,"SAMBUCA MOLINARI AL CAFFE' CL. 70",8002095200060,13,LIQUORI,010,"AMARI E LIQUORI","10,000",2,"8,000",2021,"11,46500","12,60500","8,18000"
000000000235356,"VODKA BORYSKA-VLADIVASTOK BELLINI LT. 2",8007525103700,7,VODKA,032,DISTILLATI,"77,000",2,"75,000",2021,"13,56500","14,92500","10,19800"
000000000235447,"ALCHERMES BELLINI LT. 2",8007525103300,13,LIQUORI,010,"AMARI E LIQUORI","25,000",2,"23,000",2021,"9,87500","10,86500","7,41900"
000000000235660,"RUM ZACAPA 25Y CENTENARIO XO CL. 70",7401005008610,8,RUM,032,DISTILLATI,"16,000",2,"14,000",2021,"112,50500","123,76500","90,00000"
000000000235772,"RUM S.TERESA CLARO LT. 1",024223002030,8,RUM,032,DISTILLATI,"9,000",2,"7,000",2021,"12,92500","14,22500","6,86000"
000000000235797,"RUM SANTA TERESA GRAN RESERVE CL. 70",024223301157,8,RUM,032,DISTILLATI,"12,000",2,"10,000",2021,"16,63500","18,30500","12,50000"
000000000235967,"PASSOA LT. 1 ///",3035540001825,13,LIQUORI,010,"AMARI E LIQUORI","16,000",2,"14,000",2021,"12,64500","13,91500","9,49900"
000000000236089,"BOLS APRICOT CL. 70 XXXXX ///",8716000965240,13,LIQUORI,010,"AMARI E LIQUORI","9,000",2,"7,000",2021,"10,44500","11,49500","6,96000"
000000000009709,"WHISKY SOUTHERN COMFORT LT.1 ///",5099873015377,9,WHISKY,032,DISTILLATI,"1,000",2,"-1,000",2021,"18,21500","20,04500","13,68900"
000000000009719,"LIME ROSE'S LT.1",5701125254372,13,LIQUORI,010,"AMARI E LIQUORI","24,000",2,"22,000",2021,"4,26500","4,69500","3,20500"
000000000033004,"VINO ZANZI LAMBRUSCO CL.75",8008530003128,15,"VINO ROSSO",009,VINI,"51,000",2,"49,000",2021,"1,70500","1,88500","1,27500"
000000000233907,"RUM BARBANCOURT 5 STELLE 8Y CL.70 HAITI",0089016005827,8,RUM,032,DISTILLATI,"6,000",2,"4,000",2021,"28,70500","31,58500","19,13000"
000000000234147,"GRAPPA BIANCA VENETA LT. 2",8007525003105,5,GRAPPA,032,DISTILLATI,"19,000",2,"17,000",2021,"13,70500","15,08500","10,30200"
000000000234939,"PUNCH PICENO MELETTI CL. 70",8000655550709,4,PUNCH,010,"AMARI E LIQUORI","19,000",2,"17,000",2021,"9,28500","10,21500","6,18300"
000000000235156,"CACHACA NEGA FULO LT. 1",8008099532558,00113,MEZCAL/PISCO/CACHACA,032,DISTILLATI,"0,000",2,"-2,000",2021,"17,70500","19,46500","13,30000"
000000000235278,"GIN BELLINI LT. 2",8007525102907,11,GIN,032,DISTILLATI,"139,000",2,"137,000",2021,"13,71500","15,09500","10,30800"
000000000236370,"PUNCH ABRUZZO EVANGELISTA LT.1",8008255191100,4,PUNCH,010,"AMARI E LIQUORI","110,000",2,"108,000",2021,"15,76500","17,34500","10,50700"
000000000236379,"MARZADRO ANIMA NERA  CL.70",80573999,5,GRAPPA,032,DISTILLATI,"38,000",2,"36,000",2021,"14,73500","16,21500","11,07700"
000000000236403,"ROSSO ANTICO CL.75",8000060407049,13,LIQUORI,010,"AMARI E LIQUORI","4,000",2,"2,000",2021,"15,69500","17,27500","11,80000"
000000000236623,"BATIDA DE COCO LT.1 ///",7640109120204,13,LIQUORI,010,"AMARI E LIQUORI","22,000",2,"20,000",2021,"11,70500","12,88500","8,80000"
000000000236683,"WHISKY JIM BEAM  LT.1 ///",5010196092142,9,WHISKY,032,DISTILLATI,"32,000",2,"30,000",2021,"15,15500","16,67500","11,39200"
000000000236772,"GRAPPA RAMETZ PINOT CL.70",8016683013536,5,GRAPPA,032,DISTILLATI,"7,000",2,"5,000",2021,"10,99500","12,10500","8,26000"
000000000237149,"VINO BIANCO CIVITAS LT.1 COLONNELLA",801070200050,14,"VINO BIANCO",009,VINI,"12,000",2,"10,000",2021,"1,57500","1,73500","1,18000"
000000000237622,"LIMONITO LT.1",8003760007564,13,LIQUORI,010,"AMARI E LIQUORI","7,000",2,"5,000",2021,"9,98500","10,98500","7,50000"
000000000237896,"VINO FIORDUVA FURORE BIANCO 2019 CL.75 14,5° MARISA CUOMO VINI ESTREMI",8033829280430,14,"VINO BIANCO",009,VINI,"3,000",0,"3,000",2021,"41,90500","46,10500","31,50000"
000000000238087,"WHISKY BALLANTINES LT. 1 ///",5010106111956,9,WHISKY,032,DISTILLATI,"13,000",2,"11,000",2021,"14,26500","15,69500","11,40700"
000000000238456,"VINO PASSERINA ADAMANTEA CL.75 TENUTA COCCI GRIFONI",8010109401044,14,"VINO BIANCO",009,VINI,"1,000",2,"-1,000",2021,"4,60500","5,07500","3,46000"
000000000238619,"LIQUORE DI LIMONE BROTTO LT.2",80594345,13,LIQUORI,010,"AMARI E LIQUORI","2,000",2,"0,000",2021,"18,09500","19,90500","13,60200"
000000000238635,"FABBRI TOPPING AMARENA GR.950 ///",80021728,00121,TOPPING,011,SCIROPPI/TOPPING,"9,000",2,"7,000",2021,"8,04500","8,85500","5,35800"
000000000238803,"MARZADRO LIQUORE MARENA CL.70",8004009008786,13,LIQUORI,010,"AMARI E LIQUORI","34,000",2,"32,000",2021,"16,73500","18,41500","11,15000"
000000000239024,"RUM ZACAPA 23Y ETICHETTA NERA CL.70 ///",7401005004735,8,RUM,032,DISTILLATI,"-1,000",2,"-3,000",2021,"78,62500","86,49500","52,41200"
000000000239247,"VINO TIGNANELLO 2017/2018 CL.75 TOSCANA IGT ANTINORI",8001935124504,15,"VINO ROSSO",009,VINI,"4,000",0,"4,000",2021,"70,70500","77,78500","50,50000"
000000000239455,"SCOTCH WHISKY GRANT'S CL.70",5010327000404,9,WHISKY,032,DISTILLATI,"20,000",2,"18,000",2021,"12,14500","13,36500","9,12500"
000000000239529,"BIRRA HB MUNCHEN WEISSE CL.50",4005686004157,18,"BIRRA SPECIALE/ARTIGIANALE",014,BIRRE,"110,000",2,"108,000",2021,"1,41500","1,56500","0,94100"
000000000239595,"AMARO 18 ISOLABELLA CL.100",8001110017058,10,AMARO,010,"AMARI E LIQUORI","7,000",2,"5,000",2021,"17,18500","18,90500","11,45000"
000000000239673,"ISOLABELLA STRAWBERRY MIX & CO. CL.70",8003760136004,13,LIQUORI,010,"AMARI E LIQUORI","2,000",2,"0,000",2021,"8,21500","9,04500","5,47167"
000000000239743,"RUM SANTA TERESA ANEJO GRAN RESERVE LT.1",024223000319,8,RUM,032,DISTILLATI,"7,000",2,"5,000",2021,"21,24500","23,37500","15,97000"
000000000239984,"CHAMPAGNE RUINART BLANC DE BLANCS CL.75 C/ASTUCCIO 12.5° XXX",3185370303429,00116,CHAMPAGNE,033,BOLLICINE,"8,000",0,"8,000",2021,"65,00500","71,51500","55,00000"
000000000240270,"MARSALA CREMOVO LT.1 LILIBEO",8004445025392,13,LIQUORI,010,"AMARI E LIQUORI","14,000",2,"12,000",2021,"5,48500","6,03500","3,65000"
000000000240288,"SCOTCH WHISKY CARDHU 12 Y CL.70 ///",5000267102573,9,WHISKY,032,DISTILLATI,"7,000",2,"5,000",2021,"24,71500","27,19500","18,58000"
000000000240363,"ELISIR GRAMBRINUS CL.70",8024419000019,13,LIQUORI,010,"AMARI E LIQUORI","4,000",2,"2,000",2021,"16,96500","18,66500","11,30840"
000000000240538,"LIME JUICE CORDIAL NATYS LT.1",8009760011068,13,LIQUORI,004,CONDIMENTI-GUARNITORI-OLIO,"111,000",2,"109,000",2021,"6,20500","6,83500","3,10000"
000000000009707,"AMARO MONTENEGRO CL. 70XXXX ///",8000330014458,10,AMARO,010,"AMARI E LIQUORI","334,000",2,"332,000",2021,"10,30500","13,85500","9,55300"
000000000234829,"VINO SPUMANTE BRUT CUVEE PINOT CHARDONNAY CINZANO CL.75",8000020000181,00118,PROSECCO/SPUMANTE,033,BOLLICINE,"428,000",2,"426,000",2021,"4,57500","5,03500","3,43400"
000000000235605,"MIDORI LT. 1",080686933182,13,LIQUORI,010,"AMARI E LIQUORI","16,000",2,"14,000",2021,"17,56500","19,32500","13,20000"
000000000235729,"RUM MYERS'S CL. 70",087000652354,8,RUM,032,DISTILLATI,"16,000",2,"14,000",2021,"13,83500","15,22500","10,40000"
000000000235752,"RICARD LT. 1",3163937010003,13,LIQUORI,010,"AMARI E LIQUORI","9,000",2,"7,000",2021,"17,42500","19,17500","13,10000"
000000000236330,"BOLS PEPPER MINT WHITE  CL.70 XXXXX ///",8716000965394,13,LIQUORI,010,"AMARI E LIQUORI","13,000",2,"11,000",2021,"10,44500","11,49500","6,96000"
000000000236425,"WHISKY JAMESON  LT.1 ///",5011007003227,9,WHISKY,032,DISTILLATI,"36,000",2,"34,000",2021,"20,10500","22,12500","15,11000"
000000000236509,"MARASCHINO SAN GIORGIO LT.2",8007525102990,13,LIQUORI,010,"AMARI E LIQUORI","6,000",2,"4,000",2021,"11,32500","12,46500","8,51000"
000000000240700,"CHAMPAGNE KRUG CL.150 12° C/ASTUCCIO",3258064006262,00116,CHAMPAGNE,033,BOLLICINE,"1,000",0,"1,000",2021,"461,48500","507,62500","288,42000"
000000000240704,"CHAMPAGNE MOET & CHANDON LT. 1,5 C/ASTUCCIO (ROSSO) XXXX ///",3185370011010,00116,CHAMPAGNE,033,BOLLICINE,"0,000",2,"-2,000",2021,"96,00500","105,61500","64,00000"
000000000240706,"CHAMPAGNE RUINART DE RUINART CL.75 C/ASTUCCIO XXX",3185370288672,00116,CHAMPAGNE,033,BOLLICINE,"10,000",0,"10,000",2021,"49,95500","54,95500","36,95000"
000000000240889,"VINO MOSCATO D'ASTI DOCG I VIGNAIOLI DI S.STEFANO CL.75",8033254937527,00118,PROSECCO/SPUMANTE,033,BOLLICINE,"22,000",2,"20,000",2021,"10,77500","11,85500","8,10000"
000000000240891,"CHAMPAGNE DELAMOTTE BRUT CL.75 XXX",3418760000685,00116,CHAMPAGNE,033,BOLLICINE,"12,000",0,"12,000",2021,"32,92500","36,22500","27,92000"
000000000241133,"VOV LIQUORE ALL'UOVO CL.70 ///",8002095761783,13,LIQUORI,010,"AMARI E LIQUORI","19,000",2,"17,000",2021,"12,97500","14,27500","9,75000"
000000000241176,"LIQUORE AL SAMBUCO SAINT GERMAIN CL.70 ///",5014271796161,13,LIQUORI,010,"AMARI E LIQUORI","10,000",2,"8,000",2021,"30,71500","33,79500","23,09000"
000000000241335,"CHAMPAGNE PERRIER JOUET BELLE EPOQUE CL.75 12.5°  C/ASTUCCIO",852832105220,00116,CHAMPAGNE,033,BOLLICINE,"0,000",0,"0,000",2021,"137,24500","150,97500","91,49300"
000000000236770,"GRAPPA RAMETZ CHARDONNAY CL.70",8016683013413,5,GRAPPA,032,DISTILLATI,"9,000",2,"7,000",2021,"11,94500","13,14500","8,98000"
000000000236780,"CREOLA BELLINI LT.1",8007525121106,13,LIQUORI,010,"AMARI E LIQUORI","6,000",2,"4,000",2021,"7,00500","7,71500","5,26000"
000000000236905,"BOLS CREME MINT VERDE CL.70 ///",8716000965417,13,LIQUORI,010,"AMARI E LIQUORI","12,000",2,"10,000",2021,"10,44500","11,49500","6,96000"
000000000237120,"MARTINI ROSATO LT.1 ///",3011932000843,3,"APERITIVO ALCOLICO",013,APERITIVI,"13,000",2,"11,000",2021,"6,96500","7,66500","5,23200"
000000000237706,"BOLS CREME DE BANANES CL.70 XXX ///",8716000965004,13,LIQUORI,010,"AMARI E LIQUORI","9,000",2,"7,000",2021,"9,68500","10,65500","6,45000"
000000000237897,"VINO RAVELLO BIANCO 2020 CL.75 13,5° MARISA CUOMO",8033829280515,14,"VINO BIANCO",009,VINI,"4,000",2,"2,000",2021,"13,30500","14,64500","10,00000"
000000000238553,"FABBRI TOPPING CIOCCOLATO GR.950 ///",80021674,00121,TOPPING,011,SCIROPPI/TOPPING,"15,000",2,"13,000",2021,"7,84500","8,62500","5,22000"
000000000238555,"FABBRI TOPPING FRUTTI DI BOSCO GR.950",80021759,00121,TOPPING,011,SCIROPPI/TOPPING,"5,000",2,"3,000",2021,"10,15500","11,17500","6,76700"
000000000238558,"FABBRI TOPPING FRAGOLA GR.950 ///",80021711,00121,TOPPING,011,SCIROPPI/TOPPING,"8,000",2,"6,000",2021,"7,84500","8,62500","5,22000"
000000000238771,"CAFFE' SPORTINO CL.5",8004400073338,13,LIQUORI,010,"AMARI E LIQUORI","250,000",2,"248,000",2021,"1,00500","1,11500","0,75000"
000000000235730,"LIQUORE PIMM'S CL. 70 ///",2010262070098,13,LIQUORI,010,"AMARI E LIQUORI","0,000",2,"-2,000",2021,"11,17500","12,29500","8,40000"
000000000236070,"BOLS TRIPLE SEC CL. 70 ///",8716000965066,13,LIQUORI,010,"AMARI E LIQUORI","71,000",2,"69,000",2021,"10,28500","11,31500","6,85000"
000000000236420,"ANISETTA BELLINI CL.70",8007525101900,13,LIQUORI,010,"AMARI E LIQUORI","0,000",2,"-2,000",2021,"4,30500","4,74500","3,23300"
000000000236763,"GRAPPA VITIS CL.70",8016683013055,5,GRAPPA,032,DISTILLATI,"50,000",2,"48,000",2021,"12,39500","13,64500","7,07900"
000000000236764,"GRAPPA VITIS AMBRATA CL.70",8016683013079,5,GRAPPA,032,DISTILLATI,"68,000",2,"66,000",2021,"13,15500","14,47500","7,51300"
000000000236777,"ALCHERMES BELLINI LT.1",8007525114504,13,LIQUORI,010,"AMARI E LIQUORI","-2,000",2,"-4,000",2021,"5,10500","5,62500","3,83600"
000000000238359,"BIRRA DESPERADOS CL.33",3155930006015,18,"BIRRA SPECIALE/ARTIGIANALE",014,BIRRE,"48,000",2,"46,000",2021,"1,12500","1,24500","0,84300"
000000000238467,"AMARO DEL CAPO LT.1 ///",8004499100014,10,AMARO,010,"AMARI E LIQUORI","112,000",2,"110,000",2021,"15,76500","17,34500","12,60500"
000000000238557,"FABBRI TOPPING NOCC.CIOCC. GR.800 ///",80021810,00121,TOPPING,011,SCIROPPI/TOPPING,"1,000",2,"-1,000",2021,"10,15500","11,17500","6,76700"
000000000238840,"DIMONIOS RISERVA 2009 CANNONAU DI SARDEGNA DOC CL.75 13,5°",8006725101567,15,"VINO ROSSO",009,VINI,"0,000",2,"-2,000",2021,"7,41500","8,16500","5,57000"
000000000239253,"BORSCI S.MARZANO CL.100 ///",8003835000025,13,LIQUORI,010,"AMARI E LIQUORI","19,000",2,"17,000",2021,"23,12500","25,44500","17,38300"
000000000239373,"MARZADRO LIQUORE PELLEROSSA CL.70",8004009009882,13,LIQUORI,010,"AMARI E LIQUORI","2,000",2,"0,000",2021,"23,61500","25,98500","15,74000"
000000000239449,"SAMBUCA BORGHETTI ORO LT.1 ///",8004400070399,13,LIQUORI,010,"AMARI E LIQUORI","0,000",2,"-2,000",2021,"11,19500","12,32500","8,41500"
000000000239481,"XENTA ABSENTA CL.70 ///",8034141060212,13,LIQUORI,010,"AMARI E LIQUORI","14,000",2,"12,000",2021,"22,77500","25,05500","17,11700"
000000000239671,"ISOLABELLA PASSION FRUIT MIX & CO. CL.70",8003760136103,13,LIQUORI,010,"AMARI E LIQUORI","1,000",2,"-1,000",2021,"8,21500","9,04500","5,47167"
000000000239680,"MARZADRO GRAPPA TRENTINA 43° CL.70",8004009009578,5,GRAPPA,032,DISTILLATI,"2,000",2,"0,000",2021,"19,76500","21,74500","14,85600"
000000000239697,"MARZADRO BOMBARDINO CL.100",8004009009462,13,LIQUORI,010,"AMARI E LIQUORI","23,000",2,"21,000",2021,"14,11500","15,53500","10,61000"
000000000239757,"CACHACA 51 CL.100",7896002108133,00113,MEZCAL/PISCO/CACHACA,032,DISTILLATI,"24,000",2,"22,000",2021,"12,27500","13,50500","9,22500"
000000000239774,"AMARO TONICO DIGESTIVE VARNELLI ERBORISTA CL.50",8006525000060,10,AMARO,010,"AMARI E LIQUORI","16,000",2,"14,000",2021,"14,18500","15,60500","10,66200"
000000000238560,"FABBRI TOPPING NOCCIOLA GR.950 ///",80596226,00121,TOPPING,011,SCIROPPI/TOPPING,"14,000",2,"12,000",2021,"7,84500","8,62500","5,22000"
000000000238620,"PORTO SANDEMAN WHITE CL.75",5601083641101,13,LIQUORI,010,"AMARI E LIQUORI","8,000",2,"6,000",2021,"7,98500","8,78500","6,00000"
000000000238634,"FABBRI CREMA FREDDA CAFFE' GR.750",8001780200248,00121,TOPPING,011,SCIROPPI/TOPPING,"18,000",2,"16,000",2021,"11,77500","12,95500","7,84900"
000000000239068,"MARZADRO CAMILLA CL.70",8004009000742,5,GRAPPA,032,DISTILLATI,"3,000",2,"1,000",2021,"21,65500","23,82500","16,28100"
000000000239560,"BIRRA BRUGSE ZOT DUBBEL CL.33",5425017240075,18,"BIRRA SPECIALE/ARTIGIANALE",014,BIRRE,"12,000",2,"10,000",2021,"2,24500","2,46500","1,49250"
000000000239678,"TRIPLE SEC ISOLABELLA LT.1",8001110132904,13,LIQUORI,010,"AMARI E LIQUORI","10,000",2,"8,000",2021,"16,76500","18,43500","11,17000"
000000000009704,"WHISKY JACK DANIEL'S SINGLE BARREL CL.70///",5099873088654,9,WHISKY,032,DISTILLATI,"3,000",2,"1,000",2021,"35,98500","39,58500","27,05000"
000000000032915,"LA FEE ABSINTHE CL.70",50033566034009,13,LIQUORI,010,"AMARI E LIQUORI","4,000",2,"2,000",2021,"38,54500","42,40500","28,98000"
000000000033231,"CAMPARI X 100 VAP  XXX///",000000000033231,3,"APERITIVO ALCOLICO",013,APERITIVI,"381,000",2,"379,000",2021,"64,90500","71,40500","60,87000"
000000000033467,"GRAPPA PO' POLI MOSCATO CL.70",8014115000529,5,GRAPPA,032,DISTILLATI,"34,000",2,"32,000",2021,"19,14500","21,06500","14,39200"
000000000234343,"FRANGELICO CL.70 ///",8004160664500,13,LIQUORI,010,"AMARI E LIQUORI","9,000",2,"7,000",2021,"10,72500","11,80500","8,05700"
000000000234404,"RUM HAVANA CLUB 3Y LT. 1 ///",8501110080255,8,RUM,032,DISTILLATI,"410,000",2,"408,000",2021,"14,58500","16,04500","10,96000"
000000000234718,"BOLS BROWN CACAO CL. 70 ///",8716000964984,13,LIQUORI,010,"AMARI E LIQUORI","15,000",2,"13,000",2021,"10,44500","11,49500","6,96000"
000000000234761,"RUM HAVANA CLUB ESPECIAL LT. 1 ///",8501110080903,8,RUM,032,DISTILLATI,"60,000",2,"58,000",2021,"17,04500","18,75500","12,81000"
000000000235736,"CHAMBORD CL. 70 16,5° C/ASTUCCIO",8004027034491,10,AMARO,010,"AMARI E LIQUORI","4,000",2,"2,000",2021,"35,71500","39,29500","26,85000"
000000000240478,"RUM BRUGAL BLANCO ESPECIAL EXTRA DRY LT.1///",7460855253342,8,RUM,032,DISTILLATI,"-4,000",2,"-6,000",2021,"11,92500","13,12500","8,96000"
000000000240589,"WILD TURKEY 101 PROOF CL.70///",8000040500036,9,WHISKY,032,DISTILLATI,"7,000",2,"5,000",2021,"25,70500","28,28500","17,13500"
000000000240699,"WHISKY JACK DANIEL'S CL.70 ///",5099873089798,9,WHISKY,032,DISTILLATI,"1,000",2,"-1,000",2021,"17,82500","19,61500","13,40000"
000000000240708,"CHAMPAGNE RUINART BLANC DE BLANCS CL.150 12.5°",3185370303436,00116,CHAMPAGNE,033,BOLLICINE,"6,000",2,"4,000",2021,"161,64500","177,81500","115,46000"
